# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --top-module tb_eight_bit_adder src/full_adder.sv src/eight_bit_adder.sv tb/tb_eight_bit_adder.sv"
S  10965232 10819913  1758637140   120187031  1749934182           0 "/usr/bin/verilator_bin"
S      6525 11831887  1758637140   141069165  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11831888  1758637140   141088394  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5989  3056415  1759718271   580894972  1759718271   580894972 "obj_dir/Vtb_eight_bit_adder.cpp"
T      3676  3056213  1759718271   580812613  1759718271   580812613 "obj_dir/Vtb_eight_bit_adder.h"
T      1951  3059859  1759718271   582462435  1759718271   582462435 "obj_dir/Vtb_eight_bit_adder.mk"
T      1714  3016256  1759718271   580595621  1759718271   580595621 "obj_dir/Vtb_eight_bit_adder__Syms.cpp"
T      1552  3056212  1759718271   580754163  1759718271   580754163 "obj_dir/Vtb_eight_bit_adder__Syms.h"
T       335  3059855  1759718271   582156789  1759718271   582156789 "obj_dir/Vtb_eight_bit_adder__TraceDecls__0__Slow.cpp"
T     17266  3059856  1759718271   582344623  1759718271   582344623 "obj_dir/Vtb_eight_bit_adder__Trace__0.cpp"
T     29501  3059854  1759718271   582156789  1759718271   582156789 "obj_dir/Vtb_eight_bit_adder__Trace__0__Slow.cpp"
T      3939  3059848  1759718271   580994567  1759718271   580994567 "obj_dir/Vtb_eight_bit_adder___024root.h"
T     15064  3059853  1759718271   581835664  1759718271   581835664 "obj_dir/Vtb_eight_bit_adder___024root__DepSet_h1d955b27__0.cpp"
T      9847  3059851  1759718271   581206316  1759718271   581206316 "obj_dir/Vtb_eight_bit_adder___024root__DepSet_h1d955b27__0__Slow.cpp"
T     42172  3059852  1759718271   581610601  1759718271   581610601 "obj_dir/Vtb_eight_bit_adder___024root__DepSet_h7bf4e554__0.cpp"
T      1010  3059850  1759718271   581082669  1759718271   581082669 "obj_dir/Vtb_eight_bit_adder___024root__DepSet_h7bf4e554__0__Slow.cpp"
T       857  3059849  1759718271   581029742  1759718271   581029742 "obj_dir/Vtb_eight_bit_adder___024root__Slow.cpp"
T      1123  3059857  1759718271   582382367  1759718271   582382367 "obj_dir/Vtb_eight_bit_adder__main.cpp"
T       821  3059847  1759718271   580931758  1759718271   580931758 "obj_dir/Vtb_eight_bit_adder__pch.h"
T      1025  3059860  1759718271   582462435  1759718271   582462435 "obj_dir/Vtb_eight_bit_adder__ver.d"
T         0        0  1759718271   582462435  1759718271   582462435 "obj_dir/Vtb_eight_bit_adder__verFiles.dat"
T      2027  3059858  1759718271   582418542  1759718271   582418542 "obj_dir/Vtb_eight_bit_adder_classes.mk"
S      1248  2889616  1759717893   752624961  1759717893   750797288 "src/eight_bit_adder.sv"
S       346  2887836  1759456917    56425842  1759456917    54751129 "src/full_adder.sv"
S      2304  2889594  1759717908   854762376  1759717908   854278693 "tb/tb_eight_bit_adder.sv"
